timestamp;value_co2;value_temp;value_hum;value_light
2022-03-09T09:02:15.000Z;604.00;23.08;28.41;0.00
2022-03-09T09:02:45.000Z;669.00;23.23;20.55;34.00
2022-03-09T09:03:15.000Z;660.00;23.49;20.10;34.00
2022-03-09T09:03:45.000Z;657.00;23.70;19.84;34.00
2022-03-09T09:04:16.000Z;657.00;23.87;19.56;34.00
2022-03-09T09:04:46.000Z;656.00;24.02;19.43;37.00
2022-03-09T09:05:16.000Z;657.00;24.13;19.34;34.00
2022-03-09T09:05:46.000Z;659.00;24.23;19.20;34.00
2022-03-09T09:06:17.000Z;658.00;24.33;19.11;34.00
2022-03-09T09:06:47.000Z;660.00;24.43;19.08;37.00
2022-03-09T09:07:17.000Z;661.00;24.52;18.89;34.00
2022-03-09T09:07:47.000Z;661.00;24.56;18.83;34.00
2022-03-09T09:08:18.000Z;663.00;24.63;18.79;37.00
2022-03-09T09:08:48.000Z;666.00;24.68;18.81;32.00
2022-03-09T09:09:18.000Z;669.00;24.71;18.86;32.00
2022-03-09T09:09:48.000Z;672.00;24.78;18.83;32.00
2022-03-09T09:10:18.000Z;678.00;24.82;18.81;32.00
2022-03-09T09:10:49.000Z;684.00;24.85;18.70;32.00
2022-03-09T09:11:19.000Z;688.00;24.91;18.63;32.00
2022-03-09T09:11:49.000Z;692.00;24.94;18.58;32.00
2022-03-09T09:12:19.000Z;693.00;24.92;18.53;32.00
2022-03-09T09:12:50.000Z;693.00;24.97;18.55;32.00
2022-03-09T09:13:20.000Z;693.00;25.02;18.44;32.00
2022-03-09T09:13:50.000Z;691.00;24.99;18.39;32.00
2022-03-09T09:14:20.000Z;691.00;25.04;18.46;32.00
2022-03-09T09:14:51.000Z;691.00;25.05;18.41;32.00
2022-03-09T09:15:21.000Z;692.00;25.06;18.49;32.00
2022-03-09T09:15:51.000Z;693.00;25.09;18.51;32.00
2022-03-09T09:16:21.000Z;694.00;25.09;18.36;32.00
2022-03-09T09:16:52.000Z;691.00;25.12;18.38;32.00
2022-03-09T09:17:22.000Z;689.00;25.12;18.30;32.00
